0,220054000c504e5354303420,1693910596,51.922573,4.480787,1.25,3.35,9.54,142,14,3,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,357,16,633,36.28,32.21,1,32.3,36.9,na,na,273,278,374,278,56
0,220054000c504e5354303420,1693910601,51.922577,4.480789,1.23,1.55,1.58,149,8,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,12,632,36.27,32.16,1,32.3,36.8,na,na,273,278,378,283,44
0,220054000c504e5354303420,1693910606,51.922565,4.480787,1.45,2.76,3.77,148,16,4,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,14,633,36.28,32.07,1,32.3,37.0,na,na,275,278,378,280,66
0,220054000c504e5354303420,1693910611,51.922573,4.480797,1.72,3.52,4.72,161,25,5,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359,18,632,36.30,32.22,1,32.2,36.9,na,na,274,278,378,287,78
0,220054000c504e5354303420,1693910616,51.922573,4.480814,1.57,2.45,31.96,169,15,10,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,381,14,632,36.27,32.15,1,32.2,37.1,na,na,274,278,380,286,109
1,220054000c504e5354303420,1693910618,51.922592,4.480919,-1,-273.4,-0.00,3.81,0,1,0,0,30.4,47.3,3.83,-0.5,100.0
0,220054000c504e5354303420,1693910621,51.922596,4.480948,1.38,3.16,11.09,147,16,4,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,385,16,633,36.28,32.32,1,32.1,37.2,na,na,275,278,381,289,96
0,220054000c504e5354303420,1693910626,51.922588,4.480951,1.57,2.82,31.11,166,14,9,1,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,397,11,633,36.30,32.41,1,32.1,37.0,na,na,273,278,381,294,77
0,220054000c504e5354303420,1693910631,51.922577,4.480952,1.30,2.62,3.66,172,15,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,18,633,36.30,32.33,1,32.0,37.3,na,na,272,278,384,297,69
0,220054000c504e5354303420,1693910636,51.922562,4.480960,1.59,3.59,13.32,181,16,8,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,395,14,633,36.28,32.30,1,32.0,37.5,na,na,276,278,391,303,70
0,220054000c504e5354303420,1693910641,51.922558,4.480961,1.82,6.69,76.87,172,18,9,4,4,1,4,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,427,18,633,36.28,32.37,1,32.0,37.6,na,na,276,278,392,305,54
0,220054000c504e5354303420,1693910646,51.922546,4.480968,1.59,3.80,13.10,186,17,5,2,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,14,633,36.28,32.52,1,32.0,37.7,na,na,276,278,398,308,45
1,220054000c504e5354303420,1693910648,51.922539,4.480968,-1,-273.4,-0.00,3.81,0,1,0,0,30.3,47.5,3.38,-0.5,100.0
