Partector2 SN 8365
Firmware: rev 275
Hardware: rev 3.2
BLE firmware: rev 9
Calibration: 6.20, calibrated on 21.2.2023
Cal params 1: -2.95, 20.53, 3.85, 0.970, 0.00000682, 1.07, 60, 100
Cal params 2: -4.94, 42.87, 13.57, 0.933, 150, 360
Cal params 3: -19.14, 81.95, 31.46, 0.792, 300, 720
Start: 5.10.2023 10:59:50
statistics: 249572 LDSAmin, 12333 min, 370878 pulses
settings 1: 2.00 Idiff, 50 P, 100 D, 0.5 duty cycle, 2.0 pulse period, 1 zeroHV, 1 pulsing
settings 2: 1820 dp setpoint, 10 P, 500 I, 0.50 flow%
settings 3: 0 integration time, 1 adaptive DV, 4 multi DV, 0 multiDV on, 20 DV switchtime, 1 antispike, 90 RH shutdown, 80 RH autoheat, 1.00 RH corr, 0 RTCcal, 0.00 offs 1T, 0.00 offs 2T, 0.00 offs 4T, 3 ADCmedian, 0 SD, 0 heater, 989.0 dPcal_p, 293.6 dPcal_T, 988.0 cal_p, 296.6 cal_T, 123 compensation, 0 OEM
settings 4: 999999 alarmlevel, 0 USBtransmit, 0 bluetooth, 15 brightness, 127 contrast, 1 low power, 1 selftest, 360000 selftest interval, 0 autopower
environment: T 12.6...35.7, RH 13.0...81.9
gain	1516.0	1553.0
startup	1454.3	1491.3
ST: Ipump 17.2mA	Display 16.4V	CE -23.6V	+ 2.50V	- -2.50V

time	number	diam	LDSA	surface	mass	A1	A2	idiff	HV	EM1	EM2	DV	T	RH	P	flow	bat	Ipump	error	PWMpump
1.0	   7651	 37	15.48	75.60	1.57	2.496	0.984	0.00	277	-2.61	0.19	359	21.5	0	1032.4	0.501	3.99	17.12	0	54
2.0	   7854	 36	15.47	73.81	1.50	2.494	0.957	2.01	3592	3.80	1.93	359	21.5	54	1032.4	0.500	3.99	17.40	0	54
3.0	   8425	 33	15.02	65.76	1.21	2.423	0.838	0.00	285	-2.24	-1.06	360	21.5	54	1025.1	0.499	4.00	17.20	0	54
4.0	   7377	 33	13.13	57.43	1.06	2.119	0.732	1.99	3591	33.53	1.93	362	21.5	54	1025.1	0.500	3.99	17.00	0	54
5.0	   7356	 32	12.81	54.94	0.99	2.066	0.696	0.00	281	-2.24	-0.56	362	21.6	55	1025.1	0.499	4.00	16.64	0	54
6.0	  15345	 25	20.32	68.70	0.96	3.278	0.698	2.00	3594	22.71	1.43	362	21.6	55	1025.4	0.500	3.99	16.64	0	54
7.0	  15479	 25	20.50	69.29	0.97	3.306	0.721	0.00	281	-2.49	-0.68	361	21.6	55	1025.4	0.500	3.99	16.76	0	54
8.0	   7389	 33	13.08	56.91	1.04	2.110	0.724	2.00	3594	3.61	1.56	362	21.6	55	1025.4	0.500	4.00	16.88	0	54
9.0	   6841	 35	13.10	60.99	1.20	2.112	0.788	0.00	283	-2.05	-0.62	361	21.6	55	1025.5	0.500	4.00	16.68	0	54
10.0	   6068	 37	12.22	59.46	1.23	1.971	0.773	2.01	3592	3.67	1.93	361	21.6	55	1025.5	0.500	3.99	16.72	0	54
